389846332;https://habrahabr.ru/;729359239;Edouard
1013937283;https://www.epam.com/;1885067904;Gustave
1372364012;https://postnauka.ru;3959118;Henri
1100645191;https://www.epam.com/;1396477761;Edouard
1058764298;http://livejournal.com/;1850135360;Henri
152276250;https://www.google.com/;1528545699;Edgar
627149881;https://vk.com;43969966;Camille
1113801229;https://www.yandex.ru/;913854635;Vincent
1771867593;https://stackoverflow.com/;630079651;Edouard
1461769594;https://www.facebook.com/;950393016;Paul
623990512;https://www.facebook.com/;87772450;Pierre-Auguste
536829255;https://vk.com;1510032580;Claude
1093141777;https://vk.com;1376645738;Edgar
233822497;https://www.yandex.ru/;590235554;Camille
1360998903;http://livejournal.com/;1153645364;Gustave
1715790275;https://stackoverflow.com/;1955773758;Pablo
783505176;https://postnauka.ru;498438897;Edouard
1097138222;https://habrahabr.ru/;753202146;Paul
1354193107;https://www.yandex.ru/;1484677902;Henri
3714288;https://www.google.com/;1463934317;Edouard
138099124;https://www.yandex.ru/;783685681;Camille
1696659295;https://www.facebook.com/;1121986715;Gustave
805172653;https://www.youtube.com/;943165306;Camille
1776538845;https://stackoverflow.com/;873808450;Camille
1904706908;http://livejournal.com/;2129390533;Pierre-Auguste
1285232659;https://www.youtube.com/;1073823376;Pierre-Auguste
231213386;http://livejournal.com/;935580389;Claude
575868983;https://www.youtube.com/;1507240528;Gustave
364453159;https://stackoverflow.com/;35853032;Pierre-Auguste
111530056;https://www.google.com/;575882276;Pierre-Auguste
840848145;https://www.yandex.ru/;312717143;Pierre-Auguste
1010835022;https://www.epam.com/;664706505;Gustave
2217675;https://www.google.com/;95770228;Claude
1121782428;https://postnauka.ru;1969464664;Paul
589969672;https://stackoverflow.com/;1111375483;Pablo
199569168;https://www.epam.com/;446305921;Gustave
2061918879;https://vk.com;1409444579;Gustave
259954255;https://habrahabr.ru/;605344719;Vincent
1865199573;https://vk.com;2033605020;Camille
276450059;https://www.google.com/;2022320104;Claude
2045391769;https://www.yandex.ru/;1178736721;Pablo
1579978559;https://www.yandex.ru/;74116812;Vincent
33497792;http://livejournal.com/;1046069669;Gustave
1474083694;http://livejournal.com/;964536083;Henri
948266831;https://www.facebook.com/;254829175;Edgar
1578747369;https://www.epam.com/;265448241;Camille
2090752943;https://www.google.com/;1101678367;Pierre-Auguste
